ID,SMILES,pChEMBL Value,Target,Pathway,Document ChEMBL ID
CHEMBL4436718,CCn1cc(Nc2nccc(-c3ccn([C@H](CO)c4ccc(Cl)c(F)c4)c(=O)c3)n2)cn1,8.3,ERK1,Ras-Raf,CHEMBL4425105
CHEMBL4206960,COc1cc(-c2n[nH]c3ccc(NC(=O)[C@]4(SC)CCN(CC(=O)N5CC=C(c6ccc(-c7ncccn7)cc6)CC5)C4)cc23)ccn1,7.72,ERK1,Ras-Raf,CHEMBL4196128
CHEMBL4565958,Cc1n[nH]cc1Nc1nccc(-c2ccn([C@H](CO)c3ccc(Cl)c(F)c3)c(=O)c2)n1,8.42,ERK1,Ras-Raf,CHEMBL4425105
CHEMBL4114404,Cc1nn(C)cc1Nc1nccc(-c2ccn([C@H](CO)c3ccc(Cl)c(F)c3)c(=O)c2)n1,7.89,ERK1,Ras-Raf,CHEMBL4425105
CHEMBL4588783,O=C1c2cc(-c3ccnc(NC4CCOCC4)n3)ccc2CN1Cc1cccc(Cl)c1,8.48,ERK1,Ras-Raf,CHEMBL4422627
CHEMBL4434915,O=C1c2cc(-c3ccnc(NC4CCOCC4)n3)ccc2CN1C(CO)c1cccc(Cl)c1,8.82,ERK1,Ras-Raf,CHEMBL4422627
CHEMBL4567212,Cn1nccc1Nc1nccc(-c2ccc3c(c2)C(=O)N(C(CO)c2cccc(Cl)c2)C3)n1,8.44,ERK1,Ras-Raf,CHEMBL4422627
CHEMBL3797917,Cc1cc(-c2n[nH]c3ccc(C(=O)NCc4c(Cl)cnc(Cl)c4Cl)cc23)ccn1,7.78,ERK1,Ras-Raf,CHEMBL3797088
CHEMBL4532652,Cn1cc(Nc2nccc(-c3ccc4c(c3)C(=O)N(C(CO)c3cccc(Cl)c3)C4)n2)cn1,8.39,ERK1,Ras-Raf,CHEMBL4422627
CHEMBL4571067,Cc1cc(Nc2nccc(-c3ccn([C@H](CO)c4ccc(Cl)c(F)c4)c(=O)c3)n2)ccn1,8.41,ERK1,Ras-Raf,CHEMBL4425105
CHEMBL3675721,CCn1cc(Nc2nccc(-c3ccn([C@H](CO)c4ccc(Cl)c(F)c4)c(=O)c3)n2)c(C)n1,7.75,ERK1,Ras-Raf,CHEMBL4425105
CHEMBL4209570,COc1cc(-c2n[nH]c3ccc(NC(=O)[C@]4(SC)CCN(CC(=O)N5CC=C(c6ccc(-c7ncn(C)n7)cc6)CC5)C4)cc23)ccn1,8.1,ERK1,Ras-Raf,CHEMBL4196128
CHEMBL3409588,O=c1cc(-c2ccnc(NC3CCOCC3)n2)ccn1[C@H](CO)c1ccc(Cl)c(F)c1,8.57,ERK1,Ras-Raf,CHEMBL4425105
CHEMBL267495,CN(C(=O)/C=C/c1ccoc1)[C@@H]1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,9.26,ERK1,Ras-Raf,CHEMBL4406853
CHEMBL4205192,CCNc1nnc(-c2ccc(C3=CCN(C(=O)CN4CC[C@@](SC)(C(=O)Nc5ccc6[nH]nc(-c7ccc(F)cc7)c6c5)C4)CC3)cc2)o1,7.77,ERK1,Ras-Raf,CHEMBL4196128
CHEMBL4435650,Cn1cc(Nc2nccc(-c3ccn([C@H](CO)c4ccc(Cl)c(F)c4)c(=O)c3)n2)cn1,8.1,ERK1,Ras-Raf,CHEMBL4425105
CHEMBL2048663,CCS(=O)(=O)Nc1ccc(CCNC(=O)c2ccnc3[nH]c(-c4ccoc4)nc23)cc1,9,GSK3B,Wnt,CHEMBL2046366
CHEMBL1957949,CS(=O)(=O)Nc1ccc(CCNC(=O)c2ccc(O)c3[nH]c(-c4ccc(F)cc4)nc23)cc1,9,GSK3B,Wnt,CHEMBL1955751
CHEMBL260664,O=C(Nc1n[nH]c2nc(-c3ccc(O)cc3)c(Cl)cc12)C1CC1,9,GSK3B,Wnt,CHEMBL1142395
CHEMBL2048660,CCS(=O)(=O)Nc1ccc(CCNC(=O)c2ccnc3[nH]c(-c4ccc(F)cc4F)nc23)cc1,8.7,GSK3B,Wnt,CHEMBL2046366
CHEMBL4077172,O=C1Cc2cc(Br)ccc2/C1=c1/[nH]c2ccccc2/c1=C\O,8.3,GSK3B,Wnt,CHEMBL4052632
CHEMBL4071429,COc1cc(F)cc(F)c1C1CN(c2nc(-c3ccncn3)cc(=O)n2C)CCN1.Cl,8.77,GSK3B,Wnt,CHEMBL4052768
CHEMBL2182001,CN1CCN(S(=O)(=O)c2ccc(-c3cnc(N)c(C(=O)Nc4cccnc4)n3)c(F)c2)CC1,8.89,GSK3B,Wnt,CHEMBL2177055
CHEMBL2048659,CCS(=O)(=O)Nc1ccc(CCNC(=O)c2ccnc3[nH]c(-c4ccc(F)cc4)nc23)cc1,8.4,GSK3B,Wnt,CHEMBL2046366
CHEMBL3401129,Cn1c(N2CCO[C@@H]3CCC[C@H]32)nc(-c2ccncc2F)cc1=O,8.38,GSK3B,Wnt,CHEMBL3400125
CHEMBL1276127,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2C1=O,8.4,GSK3B,Wnt,CHEMBL3745682
CHEMBL4162850,O=CN1Cc2cccc3c(C4=C(c5cnc6ccccn56)C(=O)NC4=O)cn(c23)CC1N1CCOCC1,8.89,GSK3B,Wnt,CHEMBL4145467
CHEMBL1081633,COc1ccc(N/N=C2\C(=O)NN=C2c2ccc(OC)cc2)cc1,8.7,GSK3B,Wnt,CHEMBL1154953
CHEMBL2048682,CCOc1ccncc1NC(=O)c1ccnc2[nH]c(-c3cccnc3)nc12,8.52,GSK3B,Wnt,CHEMBL2046366
CHEMBL3410097,O=C1NCCOc2cc(-c3ccnc(NC(=O)C4CC4)c3)ccc21,8.33,GSK3B,Wnt,CHEMBL3407347
CHEMBL1801637,Cn1cc(C2=C(C(=O)CBr)C(=O)NC2=O)c2ccccc21,8.3,GSK3B,Wnt,CHEMBL1800071
CHEMBL4065818,COc1ccccc1N1CCN(c2nc(-c3ccncn3)cc(=O)n2C)[C@H](C)C1,9.1,GSK3B,Wnt,CHEMBL4052766
CHEMBL1231352,CN(C)c1nc2ccc1CCCCn1cc(c3ccccc31)C1=C(C(=O)NC1=O)c1cn(c3ccccc13)CCC2,8.52,GSK3B,Wnt,CHEMBL4177729
CHEMBL233970,N=C1NC(=O)/C(=C/c2ccc(-c3ccc(S(N)(=O)=O)c(C(F)(F)F)c3)o2)S1,8.7,GSK3B,Wnt,CHEMBL1149560
CHEMBL1957955,O=C(NCCCn1cnc(Cl)c1Cl)c1ccc(O)c2[nH]c(-c3ccc(Cl)cc3Cl)nc12,8.22,GSK3B,Wnt,CHEMBL1955751
CHEMBL4101293,C[C@@H]1CN(c2ccccc2C#N)CCN1c1nc(-c2ccncn2)cc(=O)n1C,8.38,GSK3B,Wnt,CHEMBL4052766
CHEMBL1669563,COCCNc1cc(C(=O)Nc2ccc3c(c2)-c2c(c(C(N)=O)nn2-c2ccc(F)cc2)CC3)c(Cl)cn1,9.22,IKK2,NFkB,CHEMBL1667819
CHEMBL601079,COCCN1CCN(c2cc(C(=O)Nc3ccc4c(c3)-c3c(c(C(N)=O)nn3-c3ccc(F)cc3)CC4)c(Cl)cn2)CC1,8.72,IKK2,NFkB,CHEMBL1667819
CHEMBL1669594,COCCOCCCn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,8.18,IKK2,NFkB,CHEMBL1667819
CHEMBL1669566,CCOC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4cccc(F)c4)CC5)c(Cl)cn3)CC2)cn1,8.3,IKK2,NFkB,CHEMBL1667819
CHEMBL4473469,NC(=O)c1cc(-c2ccccc2)cc2c(C3CCN(S(=O)(=O)CCN4CCOCC4)CC3)c[nH]c12,8.1,IKK2,NFkB,CHEMBL4325919
CHEMBL1669558,CN1CCN(c2cc(C(=O)Nc3ccc4c(c3)-c3c(c(C(N)=O)nn3-c3ccc(O)cc3)CC4)c(Cl)cn2)CC1,8.46,IKK2,NFkB,CHEMBL1667819
CHEMBL1921823,CNC(=O)N(C)Cc1cccc(-c2cc3c(nc(NC)c4ncn(C)c43)[nH]2)n1,8.24,IKK2,NFkB,CHEMBL1921674
CHEMBL181495,CC(C)COc1cccc(O)c1-c1cc(C2CCCNC2)c(C#N)c(N)n1,8.3,IKK2,NFkB,CHEMBL2375326
CHEMBL368427,N#Cc1c(C2CCNCC2)cc(-c2c(O)cccc2OCC2CC2)nc1N,8.07,IKK2,NFkB,CHEMBL1137130
CHEMBL4529539,CN(C)CCS(=O)(=O)N1CCC(c2c[nH]c3c(C(N)=O)cc(-c4ccccc4)cc23)CC1,8,IKK2,NFkB,CHEMBL4325919
CHEMBL1669596,COC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,8.96,IKK2,NFkB,CHEMBL1667819
CHEMBL182407,N#Cc1c(C2CCCNC2)cc(-c2c(O)cccc2OCC2CC2)nc1N,8.52,IKK2,NFkB,CHEMBL1137130
CHEMBL183703,N#Cc1c(C2CCCNC2)cc(-c2c(O)cccc2OCC2CCC2)nc1N,8.4,IKK2,NFkB,CHEMBL2375326
CHEMBL249104,Cc1cnc2c(NCCN)nc3cc(-c4cccc(CO)c4)sc3n12,8.1,IKK2,NFkB,CHEMBL1140018
CHEMBL1669551,CN1CCN(c2cc(C(=O)Nc3ccc4c(c3)-c3c(c(C(N)=O)nn3-c3cccc(O)c3)CC4)c(Cl)cn2)CC1,8.92,IKK2,NFkB,CHEMBL1667819
CHEMBL516203,O=C1Nc2nc(-c3c(O)cccc3OCC3CC3)cc([C@@H]3CCCNC3)c2CO1,8.7,IKK2,NFkB,CHEMBL1153385
CHEMBL1669568,Cc1c(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cnn1C,8.55,IKK2,NFkB,CHEMBL1667819
CHEMBL1831199,CNC1=Nc2cc(-c3cccc(CCNS(N)(=O)=O)c3)sc2N2C(C)=CNC12,8.15,IKK2,NFkB,CHEMBL1828540
CHEMBL1831201,CNC1=Nc2cc(-c3cccc(CN)c3)sc2N2C(C)=CNC12,8.07,IKK2,NFkB,CHEMBL1828540
CHEMBL1923988,CNc1nc2[nH]c(-c3cccc(CNC(=O)CCN(C)C)n3)cc2c2c1ncn2C,8.3,IKK2,NFkB,CHEMBL1921674
CHEMBL1684070,Cn1c(=O)c(F)c(Nc2ccc(I)cc2F)c2c(=O)n(C[C@H](O)CO)cnc21,8.49,MEK1,Ras-Raf,CHEMBL1681690
CHEMBL1684075,Cn1c(=O)c(F)c(Nc2ccc(I)cc2F)c2c(=O)n(OC[C@H](O)CO)cnc21,8.51,MEK1,Ras-Raf,CHEMBL1681690
CHEMBL4228425,O=C(NOC[C@H](O)CO)c1cc2ccoc2c(F)c1Nc1ccc(I)cc1F,8.41,MEK1,Ras-Raf,CHEMBL4219060
CHEMBL102374,COc1cc2c(Nc3ccc(Sc4nc(C)c(C)n4C)c(Cl)c3)c(C#N)cnc2cc1OCCCN1CCOCC1,8.7,MEK1,Ras-Raf,CHEMBL1146624
CHEMBL2087462,O=C(NOC[C@H](O)CO)c1ccc2cnsc2c1Nc1ccc(I)cc1F,9.05,MEK1,Ras-Raf,CHEMBL2086380
CHEMBL2087076,O=C(NOCCO)c1ccc2[nH]ncc2c1Nc1ccc(I)cc1F,9.7,MEK1,Ras-Raf,CHEMBL2086380
CHEMBL485615,CCN(CC)CC/C=C/c1cc2ncc(C#N)c(Nc3ccc(Sc4nccn4C)c(Cl)c3)c2cc1OC,8.52,MEK1,Ras-Raf,CHEMBL1142456
CHEMBL524111,COc1cc2c(Nc3ccc(Sc4nccn4C)c(Cl)c3)c(C#N)cnc2cc1/C=C/CCN1CCN(C)CC1,8.4,MEK1,Ras-Raf,CHEMBL1142456
CHEMBL2107832,O=C(NC[C@H](O)CO)c1ccncc1Nc1ccc(I)cc1F,8.74,MEK1,Ras-Raf,CHEMBL3259516
CHEMBL288081,COc1cc2c(Nc3ccc(Cc4cccs4)cc3)c(C#N)cnc2cc1OCCCN1CCOCC1,8.36,MEK1,Ras-Raf,CHEMBL1134081
CHEMBL2087080,O=C(NOC[C@H](O)CO)c1ccc2[nH]ncc2c1Nc1ccc(I)cc1F,9.4,MEK1,Ras-Raf,CHEMBL2086380
CHEMBL2146883,O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1,9.05,MEK1,Ras-Raf,CHEMBL2146470
CHEMBL414139,COc1cc2c(Nc3ccc(Oc4ccccc4)cc3)c(C#N)cnc2cc1OCCCN1CCOCC1,8.62,MEK1,Ras-Raf,CHEMBL1134081
CHEMBL31806,COc1cc2ncc(C#N)c(Nc3ccc(Cc4ccccc4)cc3)c2cc1OC,8.44,MEK1,Ras-Raf,CHEMBL1134081
CHEMBL103045,CCN1CCN(CCCOc2cc3ncc(C#N)c(Nc4ccc(Sc5nccn5C)c(Cl)c4)c3cc2OC)CC1,8.52,MEK1,Ras-Raf,CHEMBL1146624
CHEMBL1684067,Cc1c(Nc2ccc(I)cc2F)c2c(=O)n(C[C@@H](O)CO)cnc2n(C)c1=O,8.42,MEK1,Ras-Raf,CHEMBL1681690
CHEMBL2087079,O=C(NOCCO)c1ccc2[nH]ncc2c1Nc1ccc(Br)cc1F,8.47,MEK1,Ras-Raf,CHEMBL2086380
CHEMBL2087461,O=C(NOCCO)c1ccc2cnsc2c1Nc1ccc(I)cc1F,9.22,MEK1,Ras-Raf,CHEMBL2086380
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,9,MEK1,Ras-Raf,CHEMBL3808287
CHEMBL1077979,COc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,8.54,MEK1,Ras-Raf,CHEMBL3875204
CHEMBL131622,O=C(c1cnc(Cl)nc1C(F)(F)F)N(Cc1ccccc1)c1cc(Cl)cc(Cl)c1,5.57,NFKB1,NFkB,CHEMBL1131464
CHEMBL2359602,C=C1C[C@]23C[C@@]1(O)CC[C@@H]2c1cccc(C)c1[C@@H]3C(=O)O,7.12,NFKB1,NFkB,CHEMBL4725436
CHEMBL164660,O=c1ccc2cc3ccoc3cc2o1,5.52,NFKB1,NFkB,CHEMBL1287707
CHEMBL423153,CCCCCCOC(=O)c1cc(NC(=O)c2cnc(Cl)nc2C(F)(F)F)cc(C(F)(F)F)c1,6.21,NFKB1,NFkB,CHEMBL1131464
CHEMBL134603,O=C(Nc1cc(Cl)c(Cl)c(Cl)c1)c1cnc(Cl)nc1C(F)(F)F,6.05,NFKB1,NFkB,CHEMBL1131464
CHEMBL53569,O=c1ccc2ccc3occc3c2o1,5.6,NFKB1,NFkB,CHEMBL1287707
CHEMBL135133,O=C(Nc1ccc(C(F)(F)F)cc1)c1cnc(Cl)nc1C(F)(F)F,6.42,NFKB1,NFkB,CHEMBL1131464
CHEMBL337482,CCCCCCCCOC(=O)c1cc(NC(=O)c2cnc(Cl)nc2C(F)(F)F)cc(C(F)(F)F)c1,5.75,NFKB1,NFkB,CHEMBL1131464
CHEMBL1232952,C=C1C[C@]23C[C@@]1(O)CC[C@H]2[C@@]12C=C[C@H](O)[C@@](C)(C(=O)O1)[C@H]2[C@@H]3C(=O)O,6.67,NFKB1,NFkB,CHEMBL4725436
CHEMBL438139,COc1ccc([C@@]23Oc4cc(OC)cc(OC)c4[C@]2(O)[C@H](O)[C@H](C(=O)N(C)C)[C@H]3c2ccccc2)cc1,7.12,NFKB1,NFkB,CHEMBL1158573
CHEMBL134490,CCOC(=O)c1cc(NC(=O)c2cnc(Cl)nc2C(F)(F)F)cc(C(F)(F)F)c1,6.55,NFKB1,NFkB,CHEMBL1131464
CHEMBL134990,Cc1ccc(NC(=O)c2cnc(Cl)nc2C(F)(F)F)s1,5.64,NFKB1,NFkB,CHEMBL1131464
CHEMBL336099,O=C(Nc1cc(Cl)nc(Cl)n1)c1cnc(Cl)nc1C(F)(F)F,6.1,NFKB1,NFkB,CHEMBL1131464
CHEMBL334485,O=C(Nc1cc(Cl)cc(Cl)c1)c1cnc(Cl)nc1C(F)(F)F,6.3,NFKB1,NFkB,CHEMBL1131464
CHEMBL337516,CN(C(=O)c1cnc(Cl)nc1C(F)(F)F)c1cc(Cl)cc(Cl)c1,5.64,NFKB1,NFkB,CHEMBL1131464
CHEMBL131789,COc1cc(NC(=O)c2cnc(Cl)nc2C(F)(F)F)cc(OC)c1,5.92,NFKB1,NFkB,CHEMBL1131464
CHEMBL131636,CCCCOC(=O)c1cc(NC(=O)c2cnc(Cl)nc2C(F)(F)F)cc(C(F)(F)F)c1,6.77,NFKB1,NFkB,CHEMBL1131464
CHEMBL336546,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cnc(Cl)nc1C(F)(F)F,7.3,NFKB1,NFkB,CHEMBL1131464
CHEMBL1099162,C=C(C)[C@H]1Cc2c(oc3c4c(cc(O)c3c2=O)OC(C)(C)C=C4)-c2c(O)cc(O)c(O)c21,5.64,NFKB1,NFkB,CHEMBL1158573
CHEMBL133940,O=C(OC1CCCCC1)c1cc(NC(=O)c2cnc(Cl)nc2C(F)(F)F)cc(C(F)(F)F)c1,5.75,NFKB1,NFkB,CHEMBL1131464
CHEMBL4212692,CCCS(=O)(=O)Nc1ccc(F)c(-n2cc(-c3cncnc3)c3nc(N(C)C4CCN(CC)CC4)ccc32)c1F,9.22,RAF,Ras-Raf,CHEMBL4190375
CHEMBL3955743,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1-c1cc(N2CCOCC2)nc(NCCO)n1,9.7,RAF,Ras-Raf,CHEMBL4342410
CHEMBL3912148,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1-c1ccnc(N2CCOCC2)c1,9.7,RAF,Ras-Raf,CHEMBL4011620
CHEMBL403854,CNc1nccc(-c2[nH]c(C3CC3)nc2-c2cccc(NC(=O)Cc3ccc(Cl)cc3)c2)n1,9,RAF,Ras-Raf,CHEMBL1145637
CHEMBL4776565,Cc1cc(F)c(C(=O)NCCCC(C)(C)C)cc1-c1ccc2c(=O)n(C)ncc2c1,10.22,RAF,Ras-Raf,CHEMBL4706748
CHEMBL3902816,Cc1ncc(NC(=O)c2cccc(C(F)(F)F)c2)cc1-c1cnc(OC(C)C)c(N2CCOCC2)c1,9.22,RAF,Ras-Raf,CHEMBL4011620
CHEMBL1778291,CNC(=O)c1cc(Oc2ccc3oc(Nc4cccc(C(C)(C)C)c4)nc3c2)ccn1,9,RAF,Ras-Raf,CHEMBL1777722
CHEMBL3986273,Cc1ncc(NC(=O)c2cccc(C(F)(F)F)c2)cc1-c1cc(N2CCOCC2)c(=O)n(C)c1,9.1,RAF,Ras-Raf,CHEMBL4011620
CHEMBL3962812,Cc1ncc(NC(=O)c2cccc(C(F)(F)F)c2)cc1-c1cnc(OC2CCOCC2)c(N2CCOCC2)c1,9.3,RAF,Ras-Raf,CHEMBL4011620
CHEMBL4780060,Cc1cc(F)c(NC(=O)NCCC(C)(C)C)cc1Nc1ccc2ncn(C)c(=O)c2c1F,10.21,RAF,Ras-Raf,CHEMBL4706748
CHEMBL1778403,CNC(=O)c1cc(Oc2ccc3sc(Nc4cccc(C(C)(C)C)c4)nc3c2)ccn1,9,RAF,Ras-Raf,CHEMBL1777722
CHEMBL1778410,CC(C)(C)c1cccc(Nc2nc3cc(Oc4ccnc(C(N)=O)c4)ccc3s2)c1,9,RAF,Ras-Raf,CHEMBL1777722
CHEMBL4455996,Cc1ccc(NC(=O)c2ccnc(C(F)(F)F)c2)cc1-c1cc(NCCO)nc(N2CCOCC2)c1,9.22,RAF,Ras-Raf,CHEMBL4342410
